,name,address,sido,gu
255,이충장당점,경기도 평택시 서정동 1104-7번지,경기도,평택시
256,이천점,경기도 이천시  이섭대천로 1381,경기도,이천시
257,이천관고점,경기도 이천시  영창로 149,경기도,이천시
258,이문2호점,서울특별시 동대문구 이문동 345-7번지,서울특별시,동대문구
259,이문1호점,서울특별시 동대문구  신이문로 38,서울특별시,동대문구
260,이매점,"경기도 성남시분당구  이매로 13, 108호",경기도,성남시분당구
261,의정부용현점,경기도 의정부시 (용현동) 용민로 75-27,경기도,의정부시
262,의정부민락점,"경기도 의정부시  오목로 168, 산들마을 제동상가 104호",경기도,의정부시
263,의정부동점,경기도 의정부시  신흥로 196,경기도,의정부시
264,의정부녹양점,경기도 의정부시 녹양동 326-2,경기도,의정부시
265,의왕오전점,경기도 의왕시  오전동길 25,경기도,의왕시
266,의왕삼동부곡점,경기도 의왕시  솔밭길 18-4,경기도,의왕시
267,응암1호점,서울특별시 은평구 응암로22길 7-1,서울특별시,은평구
268,음성혁신1호점,충청북도 음성군 맹동면 용두2나길 12,충청북도,음성군
269,은행선화점,대전광역시 중구  대종로549번길 14,대전광역시,중구
270,은행동점,경기도 성남시 중원구 은행동 701번지 1층,경기도,성남시
271,은평뉴타운점,"서울특별시 은평구  진관4로 78-8, 701동 104호",서울특별시,은평구
272,은천점,"서울특별시 관악구  은천로 61, 1층",서울특별시,관악구
273,율량사천점,충청북도 청주시 청원구  율천북로 55,충청북도,청주시
274,율량2지구점,충청북도 청주시 청원구 주성로 289,충청북도,청주시
275,유천점,대전광역시 중구  태평로44번길 32,대전광역시,중구
276,유가점,"대구광역시 달성군 유가면 테크노중앙대로6길 20, 1층",대구광역시,달성군
277,위례1호점,경기도 성남시수정구 창곡동 544-2,경기도,성남시수정구
278,월피점,"경기도 안산시 상록구 안산천서로5길 27, 1층",경기도,안산시
279,월계2동점,서울특별시 노원구 월계동 776 월계프라자 104호,서울특별시,노원구
280,원통점,강원도 인제군 북면 원통로147번길 41,강원도,인제군
281,원주혁신점,"강원도 원주시  황금로 13, 201호",강원도,원주시
282,원주단구점,"강원도 원주시  단구로 414, 1층 102호",강원도,원주시
283,원주단계점,강원도 원주시  금불1길 24-7,강원도,원주시
284,원주개운점,강원도 원주시 개운동 393-6번지,강원도,원주시
285,원당검단점,"인천광역시 서구 당하동 1030-1, 106호",인천광역시,서구
286,원내점,대전광역시 유성구 원내동 84-11번지,대전광역시,유성구
287,원곡본동점,경기도 안산시 단원구  화랑로 28,경기도,안산시
288,울산화봉점,울산광역시 북구  상방로 139,울산광역시,북구
289,울산일산대송점,울산광역시 동구 일산동 535-4번지,울산광역시,동구
290,울산온양점,울산광역시 울주군 온양읍 대안리415-19번지,울산광역시,울주군
291,울산온산점,"울산광역시 울주군 온산읍 영남6길 7, 1층",울산광역시,울주군
292,울산옥동신정1호점,울산광역시 남구 옥동 1405-27번지,울산광역시,남구
293,울산언양점,울산광역시 울주군 언양읍 동부리 257-10번지,울산광역시,울주군
294,울산야음점,울산광역시 남구  수암로163번길 24,울산광역시,남구
295,울산신정3호점,울산광역시 남구 신정5동 265-50번지,울산광역시,남구
296,울산성안점,울산광역시 중구  백양로 14,울산광역시,중구
297,울산삼호점,울산광역시 남구 무거동 1447-9호,울산광역시,남구
298,울산삼산점,"울산광역시 남구  돋질로 334, 1층",울산광역시,남구
299,울산복산점,울산광역시 중구  화합로 498,울산광역시,중구
300,울산병영점,울산광역시 중구  병영로 69,울산광역시,중구
301,울산방어꽃바위점,울산광역시 동구  화문로 41,울산광역시,동구
302,울산반구점,"울산광역시 중구  화합로 388, 1호",울산광역시,중구
303,울산무거점,울산광역시 남구  신복로7 1층,울산광역시,남구
304,울산달동점,울산광역시 남구  번영로89번길 23,울산광역시,남구
305,울산다운점,울산광역시 중구  다운로 64,울산광역시,중구
306,울산농소1호점,울산광역시 북구 매곡동 474-1번지 H프라자 1층 108-1호,울산광역시,북구
307,울산남목점,울산광역시 동구  미포3길 35,울산광역시,동구
308,운정2호점,"경기도 파주시  한울로 84, 518동 102호",경기도,파주시
309,운정1호점,"경기도 파주시  가온로 27, 월드아파트상가 108호",경기도,파주시
310,운양점,경기도 김포시  김포한강11로 288-27,경기도,김포시
311,운서점,"인천광역시 중구  신도시남로141번길 16, 102호",인천광역시,중구
312,우정태화점,울산광역시 중구  태화로 263,울산광역시,중구
313,우장산동점,서울특별시 강서구  화곡로31길 18,서울특별시,강서구
314,우아호성점,전라북도 전주시 덕진구  우아로 28,전라북도,전주시
315,우만1동점,경기도 수원시 팔달구  세지로 440,경기도,수원시
316,용호메트로점,"부산광역시 남구  용호로90번길 12-4, A-103호",부산광역시,남구
317,용현1호점,인천광역시 남구 용현동 2-9,인천광역시,남구
318,용인죽전1호점,경기도 용인시 수지구 죽전동 425-2번지 108호,경기도,용인시
319,용인역북점,"경기도 용인시 처인구 역북동 명지로40번길 35-16,상가동 지1층",경기도,용인시
320,용인양지점,"경기도 용인시 처인구  양지로 143번길 5-5 1층 1,2호",경기도,용인시
321,용인성복점,경기도 용인시 수지구 성복동 134번지 302호,경기도,용인시
322,용인보라점,"경기도 용인시 기흥구  한보라1로 42-4., 105호",경기도,용인시
323,용인둔전점,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호,경기도,용인시
324,용인동천점,"경기도 용인시 수지구  수풍로117번길 2-2, 102호",경기도,용인시
325,용인김량장동점,"경기도 용인시 처인구 중부대로 1393, 1층 3호",경기도,용인시
326,용인구성점,경기도 용인시 기흥구  마북로 98,경기도,용인시
327,용이동점,"경기도 평택시  현신3길 4, 102호",경기도,평택시
328,용운판암점,대전광역시 동구  새울로91번길2,대전광역시,동구
329,용산용문점,서울특별시 용산구 새창로 119,서울특별시,용산구
330,용두신설점,서울특별시 동대문구  안암로 40,서울특별시,동대문구
331,"용당용호2,4동점",부산광역시 남구  용주로 29,부산광역시,남구
332,용담점,제주도 제주시 용담로70,제주도,제주시
333,완주삼례점,전라북도 완주군 삼례읍 삼봉로 117,전라북도,완주군
334,완월자산점,경상남도 창원시 마산합포  고운로 181,경상남도,창원시
335,완도점,전라남도 완도군 완도읍 가용리 1062-4,전라남도,완도군
336,와동점,경기도 안산시 단원구  753-9 번지 1층,경기도,안산시
337,온천3동점,부산광역시 동래구  충렬대로86번길 31,부산광역시,동래구
338,온의퇴계점,강원도 춘천시 온의동 541-3번지,강원도,춘천시
339,옥정지구점,"경기도 양주시  옥정동로 5길 49, 1층 1호",경기도,양주시
340,옥산정평점,경상북도 경산시  성암로 21길 43,경상북도,경산시
341,옥련점,인천광역시 연수구  청량로239번길 11,인천광역시,연수구
342,옥길지구점,"경기도 부천시  범안로 219번길 19, 지하2층 비207호 (옥길동)",경기도,부천시
343,옥곡백천점,"경상북도 경산시  백천동로7, 상가동 108호",경상북도,경산시
344,옥계구포점,경상북도 구미시  산호대로 25길 25-38,경상북도,구미시
345,오창2산단점,"충청북도 청주시 청원구 오창읍 2산단로 185-1, 1층",충청북도,청주시
346,오송점,충청북도  청주시 흥덕구 오송읍 만수길 14-4,충청북도,청주시
347,오산중앙점,경기도 오산시  경기대로 333번길 31,경기도,오산시
348,오산신장점,경기도 오산시  오산로 348번길 3,경기도,오산시
349,오산대원점,경기도 오산시  오산로 198번길 29,경기도,오산시
350,오목천점,경기도 수원시 권선구  오목천로 31,경기도,수원시
351,오금점,서울특별시 송파구  마천로 196,서울특별시,송파구
352,예산읍점,충청남도 예산군 예산읍 산성리 95-1번지 세광엔리치타워 상가동 108호,충청남도,예산군
353,예산삽교읍점,충청남도 예산군 삽교읍 삽교로 88,충청남도,예산군
354,영통2동점,경기도 수원시 영통구 영통2동 77-2번지,경기도,수원시
355,영통1동점,경기도 수원시 영통구 영통동 998-1번지,경기도,수원시
356,영천동부점,"경상북도 영천시  창신1길 42, 301동 1층 3호",경상북도,영천시
357,영주휴천점,경상북도 영주시  지천로 108,경상북도,영주시
358,영주대청점,부산광역시 중구  동영로 24,부산광역시,중구
359,영주가흥점,경상북도 영주시 가흥동 1810-1,경상북도,영주시
360,영월점,강원도  영월군  영월읍  중앙로 13,강원도,영월군
361,영암삼호점,"전라남도 영암군 삼호읍 삼호중앙로 234, 나동 1층",전라남도,영암군
362,영동읍점,충청북도 영동군 영동읍 계산리 588-36,충청북도,영동군
363,영덕읍점,경상북도 영덕군 영덕읍 남석리 23번지,경상북도,영덕군
364,영덕영해점,경상북도 영덕군 영해면 성내리 481-3,경상북도,영덕군
365,염창역점, ,,
366,연일유강점,경상북도 포항시 남구 연일읍 생지리 244-1번지,경상북도,포항시
367,연수교현점,충청북도 충주시  갱고개로 39,충청북도,충주시
368,연수1동점,인천광역시 연수구  먼우금로 264번길 12,인천광역시,연수구
369,연산2호점,부산광역시 연제구 연산동 798-1,부산광역시,연제구
370,연산1동점,부산광역시 연제구 연산동 615-10,부산광역시,연제구
371,연무읍점,충청남도 논산시 연무읍 연무로 180-1,충청남도,논산시
372,연남점,서울특별시 마포구  동교로27길 91,서울특별시,마포구
373,역촌점,서울시 은평구  연서로 49,서울시,은평구
374,역삼2동점,"서울특별시 강남구  언주로 69길 16, 103호",서울특별시,강남구
375,역삼1동점,"서울특별시 강남구  역삼로 129 ,104호",서울특별시,강남구
376,역곡점,"경기도 부천시  부일로763번길 17, 1층 1호",경기도,부천시
377,여주점,경기도 여주시  여흥로 108,경기도,여주시
378,여좌중앙점,경상남도 창원시 진해구  충장로41,경상남도,창원시
379,여의도3호점,서울특별시 영등포구 여의도동 84,서울특별시,영등포구
380,여의도1호점,서울특별시 영등포구 여의도동15-16 산정빌딩 105호,서울특별시,영등포구
381,여월도당점,경기도 부천시 오정구 여월동 5번지 대원스카이빌 1층 11호,경기도,부천시
382,여수죽림점,전라남도 여수시 소라면 죽림중앙로 33,전라남도,여수시
383,여수여천점,전라남도 여수시  망마로 102,전라남도,여수시
384,여수여서점,전라남도 여수시  여문1로 28,전라남도,여수시
385,여수봉산국동점,전라남도 여수시  어항로 27-1,전라남도,여수시
386,여수미평점,전라남도 여수시  양지1길 6-14,전라남도,여수시
387,여수문수점,전라남도 여수시  문수로 24,전라남도,여수시
388,여수무선점,전라남도 여수시  화산1길 7,전라남도,여수시
389,여수돌산점,전라남도 여수시 돌산읍 강남8길 15-34,전라남도,여수시
390,여수관문점,전라남도 여수시 충무동 463-1번지,전라남도,여수시
391,양평점,경기도 양평군 양평읍 양근로 235,경기도,양평군
392,양주삼숭고읍점,"경기도 양주시  부흥로 2094, TS푸른솔3차아파트 상가동",경기도,양주시
393,양주백석점,경기도 양주시 벡석읍 호명로 92,경기도,양주시
394,양주덕정점,경기도 양주시  고암길 154-12,경기도,양주시
395,양주덕계점,경기도 양주시 덕계동 473-4번지,경기도,양주시
396,양정염포점,울산광역시 북구  염포로 563,울산광역시,북구
397,양재1동점,서울특별시 서초구 양재1동 110-5번지,서울특별시,서초구
398,양양점,강원도 양양군 양양읍 남문로15,강원도,양양군
399,양양낙산점,강원도 양양군 강현면 일출로31-10,강원도,양양군
400,양산신도시점,"경상남도 양산시  양주로 38, 1층 108호",경상남도,양산시
401,양산신기북정점,"경상남도 양산시  북정로 116, 106호",경상남도,양산시
402,양산석산점,"경상남도 양산시 동면 금오12길 4-5, 1층",경상남도,양산시
403,양산서창점,경상남도 양산시 삼호동 794-1 1층,경상남도,양산시
404,양산범어점,경상남도 양산시 물금읍 범구로 17,경상남도,양산시
405,양산물금점,"경상남도 양산시 물금읍 버들길 36, 1층",경상남도,양산시
406,양산덕계점,경상남도 양산시  배움터길 20,경상남도,양산시
407,양구점,강원도 양구군 양구읍 중심로 184-1,강원도,양구군
408,야탑3동점,경기도 성남시분당구  벌말로 29번길 18,경기도,성남시분당구
409,"야탑1,2동점","경기도 성남시분당구  판교로 443, 106-1,107-1호",경기도,성남시분당구
410,애월점,제주도 제주시 애월읍 고내로11길 30,제주도,제주시
411,압량조영점,경상북도 경산시 압량면 청운1로 89,경상북도,경산시
412,압구정점,서울특별시 강남구 신사동 619-6번지,서울특별시,강남구
413,암사3동점,서울특별시 강동구  암사길 88,서울특별시,강동구
414,알펜시아점,강원도 평창군 대관령면 솔봉로 325,강원도,평창군
415,안양중앙시장점,경기도 안양시 만안구  냉천로 193번길 42 안양4동 711-120,경기도,안양시
416,안양박달점,경기도 안양시 만안구  박달로 506,경기도,안양시
417,안양관양점,경기도 안양시 동안구 관양1동 1386-18번지,경기도,안양시
418,안양7동점,"경기도 안양시 만안구  태평로 52번길 37, 지상 1층 110호",경기도,안양시
419,안성한경대점,경기도 안성시 석정동 343번지 우남상가 102호,경기도,안성시
420,안산한양대점,경기도 안산시 상록구  사동 1550-8,경기도,안산시
421,안산초지점,경기도 안산시 단원구 초지동 742-9번지 메가쇼핑 113호,경기도,안산시
422,안산일동점,경기도 안산시 상록구 일동 88-2번지 102호,경기도,안산시
423,안산성포점,경기도 안산시 상록구 성포동 592-2번지 현대@상가 112동 107호,경기도,안산시
424,안동중앙점,"경상북도 안동시 신안동 퇴계로 152, 1층",경상북도,안동시
425,안동용상점,경상북도 안동시  경동로 908,경상북도,안동시
426,안동1호점,경상북도 안동시  경동로 349,경상북도,안동시
427,아산탕정점,"충청남도 아산시 탕정면 명암리 939-10, 101호",충청남도,아산시
428,아산장재점,"충청남도 아산시  용연로 71, 103호",충청남도,아산시
429,아산용화점,충청남도 아산시  온중로39,충청남도,아산시
430,아산신창점,충청남도 아산시 신창면 행목리 215-3,충청남도,아산시
431,아산둔포테크노벨리점,충청남도 아산시 둔포면 석곡리 1797,충청남도,아산시
432,아산권곡점,충청남도 아산시  번영로 171,충청남도,아산시
433,쌍문점,서울특별시 도봉구  도봉로 125길 53,서울특별시,도봉구
434,신흥약대점,경기도 부천시 원미구  약대동 118,경기도,부천시
435,신현원창점,"인천광역시 서구   원창로 222,1층",인천광역시,서구
436,신평비산점,경상북도 구미시  구미대로30길 26,경상북도,구미시
437,신탄진점,대전광역시 대덕구  덕암로 255,대전광역시,대덕구
438,신촌점,서울특별시 서대문구  연세로 42-32,서울특별시,서대문구
439,신창신가점,광주광역시 광산구  신창로86번길 7-9,광주광역시,광산구
440,신정4동점,서울특별시 양천구  오목로 130,서울특별시,양천구
441,신정3동점,서울특별시 양천구 신정3동 761-89번지 대승프라자 103호,서울특별시,양천구
442,신월성점,대구광역시 달서구 월배로 33길 27 (진천동),대구광역시,달서구
443,신월사파점,경상남도 창원시 의창구  원이대로 687,경상남도,창원시
444,"신월3,5동점",서울특별시 양천구 신월5동 58-1번지,서울특별시,양천구
445,"신월2,4동점",서울특별시 양천구 신월동 500-11,서울특별시,양천구
446,신시가지점,제주도 서귀포시  신서귀로 43,제주도,서귀포시
447,신수점,"서울특별시 마포구  독막로 195, 101",서울특별시,마포구
448,신성점,대전광역시 유성구  신성로 66,대전광역시,유성구
449,신봉점,"경기도 용인시 수지구 신봉동 신봉1로48번길 11, 뉴골드프라자 106호",경기도,용인시
450,신림동점,서울특별시 관악구  신림동길 27,서울특별시,관악구
451,신둔점,경기도 이천시 신둔면 증신로 561,경기도,이천시
452,신도림점,서울특별시 구로구  신도림로11길 45,서울특별시,구로구
453,신대지구점,전라남도 순천시 해룡면 신대리 2008-3,전라남도,순천시
454,신대방1동점,서울특별시 동작구  신대방1길 16,서울특별시,동작구
455,신당역점,서울특별시 중구  퇴계로87길 22,서울특별시,중구
456,"신당3,4동점","서울특별시 중구  다산로32, 남산타운",서울특별시,중구
457,신내1동점,서울특별시 중랑구 신내1동 398-4번지,서울특별시,중랑구
458,신곡1동점,경기도 의정부시  발곡로31번길 15,경기도,의정부시
459,신갈점,경기도  용인시 기흥구   구갈로60번길 11,경기도,용인시
460,시흥월곶점,경기도 시흥시 월곶동 994-1번지 주영프라자 101호,경기도,시흥시
461,시흥신천점,경기도 시흥시 신천동 378-7,경기도,시흥시
462,시흥대야점,경기도 시흥시 대야동 475-11번지,경기도,시흥시
463,시흥능곡점,경기도 시흥시  능곡로 182,경기도,시흥시
464,시흥5동점,서울특별시 금천구  금하로 731-7,서울특별시,금천구
465,시흥1동점,서울특별시 금천구  은행나무로 24,서울특별시,금천구
466,시립대점,서울특별시 동대문구 전농동 155번지 삼성@상가 201호,서울특별시,동대문구
467,순천풍덕점,전라남도 순천시  풍덕주택길 3,전라남도,순천시
468,순천조례점,전라남도 순천시  봉화3길 5,전라남도,순천시
469,순천연향점,전라남도  순천시   연향1로 12,전라남도,순천시
470,순천북부점,전라남도 순천시  업동2길 2,전라남도,순천시
471,순천남부점,전라남도 순천시  우석로 202,전라남도,순천시
472,순창점,전라북도 순창군 순창읍 장류로 358,전라북도,순창군
473,수택3동점,경기도 구리시 수택3동 853번지 럭키아파트상가 108호,경기도,구리시
474,수택2동점,"경기도 구리시  벌말로 185, 117호",경기도,구리시
475,수진점, ,,
476,수유2동벽산점,서울특별시 강북구  삼양로 424,서울특별시,강북구
477,수원조원1동점,경기도 수원시 장안구  조원로 111번길 31,경기도,수원시
478,수원정자3동점,경기도 수원시 장안구 천천동 481-5 1층,경기도,수원시
479,수원정자2동점,경기도 수원시 장안구 정자2동 46-41번지,경기도,수원시
480,수원인계점,경기도 수원시 팔달구 인계동 1008-24,경기도,수원시
481,수원율전점,"경기도 수원시 장안구  서부로2197번길 40, 101호",경기도,수원시
482,수원영화점,경기도 수원시 장안구  정조로934번길 46,경기도,수원시
483,수원역점,경기도 수원시 팔달구  매산로52번길 8-1,경기도,수원시
484,수완2호점,"광주광역시 광산구 신가 1245, 1층",광주광역시,광산구
485,수암신정2호점,"울산광역시 남구  신선로 45, 롯데캐슬 중앙상가동 209호",울산광역시,남구
486,수석석남점,충청남도 서산시  덕지천로 105 (석림동),충청남도,서산시
487,수서일원본동점,서울특별시 강남구  광평로295 사이룩스서관1층 111호,서울특별시,강남구
488,수색증산점,서울특별시 은평구 증산서길 98,서울특별시,은평구
489,수락점,"서울특별시 노원구 동일로 239길 19, 105호",서울특별시,노원구
490,수내점,"경기도 성남시분당구  발이봉남로 3번길 4, 1층",경기도,성남시분당구
491,수곡모충점,충청북도 청주시 서원구  구룡산로 340,충청북도,청주시
492,송파점,"서울특별시 송파구  송이로2길 3, 1층",서울특별시,송파구
493,송촌점,대전광역시 대덕구  동춘당로 44번길 20,대전광역시,대덕구
494,송천에코점,전라북도 전주시덕진구 송천로 112-42,전라북도,전주시덕진구
495,송우리점,경기도 포천시 소흘읍 송우로 55-5,경기도,포천시
496,송림송현점,인천광역시 동구  금곡로 86-1,인천광역시,동구
497,송도신도시점,인천광역시 연수구  컨벤시아대로 50,인천광역시,연수구
498,송도3동점,인천광역시 연수구 송도동 190-2  글로벌캠퍼스푸르지오상가 202동 131호,인천광역시,연수구
499,송내북부역점,경기도 부천시 원미구 상동 429-14,경기도,부천시
500,송내2동점,경기도 부천시 소사구 송내2동 628-24번지,경기도,부천시
501,속초조양점,"강원도 속초시  조양상가길 2, 110호",강원도,속초시
502,속초교동점,강원도 속초시 교동 교동로 113번지,강원도,속초시
503,소하2동점,경기도 광명시  성채로 50번길 33,경기도,광명시
504,소하1동점,경기도 광명시 소하1동 1324번지 주공아파트 상가 (후문),경기도,광명시
505,소촌우산점,광주광역시 광산구  사암로 106번길 57,광주광역시,광산구
506,소사점,경기도 부천시 소사구 소사본3동 400-7 청구@ 상가 101호,경기도,부천시
507,소사벌점,경기도 평택시  비전6길 2-14,경기도,평택시
508,세종한솔점,"세종특별자치시   누리로 119, 첫마을아파트상가동 제비 103호",세종특별자치시,누리로
509,세종종촌점,"세종특별자치시   도움3로 105-8, 109호",세종특별자치시,도움3로
510,세종보람점,"세종특별자치시 한누리대로2129 스타힐타워 2동 115,116호",세종특별자치시,한누리대로2129
511,세종고운점,세종특별자치시 마음로151 907동 1층,세종특별자치시,마음로151
512,세교통복점,경기도 평택시  통복시장로 54번길 16-7,경기도,평택시
513,세교1호점,경기도 오산시 궐동 612-1 대유프라자 1층 107호,경기도,오산시
